id_number,towns,population
022401 4,Bardo.......,    2603
020201 1,Bielawa....,   30207
021402 4,Bierutów....,    4935
022503 4,Bogatynia...,   17762
022101 1,Boguszów-Gorce.....,   15566
020101 1,Bolesławiec......,   39084
020502 4,Bolków.....,    5047
022201 4,Brzeg Dolny....,   12486
020806 4,Bystrzyca Kłodzka,   10239
021601 4,Chocianów,    7996
020901 1,Chojnów.....,   13573
020801 1,Duszniki-Zdrój......,    4728
020202 1,Dzierżoniów.....,   33653
020301 1,Głogów.,   68179
022105 4,Głuszyca.,    6431
020401 4,Góra,   11994
021201 4,Gryfów Śląski.....,    6684
020501 1,Jawor.......,   23266
021904 4,Jaworzyna Śląska.....,    5164
022102 1,Jedlina-Zdrój...,    4887
021503 4,Jelcz-Laskowice.....,   15867
026101 1,Jelenia Góra....,   80072
020701 1,Kamienna Góra..,   19348
020601 1,Karpacz....,    4711
022304 4,Kąty Wrocławskie...,    6846
020802 1,Kłodzko.....,   27193
020602 1,Kowary.....,   11090
020803 1,Kudowa-Zdrój...,   10018
020808 4,Lądek-Zdrój.....,    5685
026201 1,Legnica...,  100324
021003 4,Leśna.......,    4532
021001 1,Lubań.......,   21318
020703 4,Lubawka,    6106
021101 1,Lubin.......,   72892
021202 4,Lubomierz.......,    2002
021203 4,Lwówek Śląski......,    8895
022106 4,Mieroszów......,    4147
021405 4,Międzybórz,    2362
020810 4,Międzylesie......,    2623
021303 4,Milicz......,   11482
021204 4,Mirsk.......,    3938
020207 4,Niemcza..,    2981
020804 1,Nowa Ruda...,   22455
020104 4,Nowogrodziec....,    4244
022001 4,Oborniki Śląskie...,    9118
021401 1,Oleśnica...,   37300
021005 4,Olszyna.,    4347
021501 1,Oława.,   32883
020603 1,Piechowice..,    6314
022504 4,Pieńsk......,    5866
020203 4,Pieszyce.......,    7170
020204 1,Piława Górna......,    6479
020805 1,Polanica-Zdrój,    6381
021604 4,Polkowice,   22504
020907 4,Prochowice.,    3646
022002 4,Prusice...,    2235
021605 4,Przemków.,    6217
020812 4,Radków..,    2427
022308 4,Siechnice,    7410
022307 4,Sobótka,    6951
020813 4,Stronie Śląskie,    5755
021906 4,Strzegom,   16272
021704 4,Strzelin....,   12423
021407 4,Syców....,   10413
022103 1,Szczawno-Zdrój..,    5650
020814 4,Szczytna......,    5242
020604 1,Szklarska Poręba...,    6681
021104 4,Ścinawa.......,    5677
021804 4,Środa Śląska...,    9428
021901 1,Świdnica......,   57671
021902 1,Świebodzice......,   22840
021002 1,Świeradów-Zdrój.......,    4209
022604 4,Świerzawa...,    2315
022003 4,Trzebnica,   13261
021408 4,Twardogóra....,    6784
026501 1,Wałbrzych,  113621
020404 4,Wąsosz.,    2688
022506 4,Węgliniec,    2868
021705 4,Wiązów....,    2296
021205 4,Wleń,    1806
022601 1,Wojcieszów...,    3696
022203 4,Wołów......,   12439
026401 1,Wrocław..,  638586
022501 1,Zawidów...,    4232
022405 4,Ząbkowice Śląskie......,   15219
022502 1,Zgorzelec.....,   30738
022406 4,Ziębice.....,    8796
022602 1,Złotoryja...,   15783
022407 4,Złoty Stok.....,    2821
021908 4,Żarów.....,    6811
022006 4,Żmigród.......,    6472
040101 1,Aleksandrów Kujawski.,   12270
041901 4,Barcin......,    7516
040201 1,Brodnica.......,   28717
041804 4,Brześć Kujawski.......,    4660
046101 1,Bydgoszcz.,  352313
040401 1,Chełmno.,   19911
041501 1,Chełmża....,   14645
041806 4,Chodecz...,    1885
040102 1,Ciechocinek....,   10586
040804 4,Dobrzyń nad Wisłą.....,    2161
040703 4,Gniewkowo.....,    7202
040501 1,Golub-Dobrzyń.......,   12828
040205 4,Górzno.......,    1403
046201 1,Grudziądz..,   95629
040701 1,Inowrocław...,   73577
041808 4,Izbica Kujawska......,    2677
040207 4,Jabłonowo Pomorskie...,    3782
040705 4,Janikowo.,    8844
041903 4,Janowiec Wielkopolski..,    4016
041301 4,Kamień Krajeński....,    2394
041001 4,Kcynia..,    4678
040304 4,Koronowo....,   11230
041801 1,Kowal.......,    3544
040504 4,Kowalewo Pomorskie..,    4192
040706 4,Kruszwica...,    8926
040801 1,Lipno.......,   14592
041811 4,Lubień Kujawski.....,    1391
041812 4,Lubraniec...,    3052
041904 4,Łabiszyn....,    4501
040603 4,Łasin.......,    3320
040903 4,Mogilno.....,   11995
041002 4,Mrocza......,    4395
041003 4,Nakło nad Notecią...,   18531
040103 1,Nieszawa....,    1914
041406 4,Nowe,    5913
040707 4,Pakość......,    5744
041105 4,Piotrków Kujawski...,    4490
041101 1,Radziejów...,    5638
040604 4,Radzyń Chełmiński...,    1851
041201 1,Rypin.......,   16482
041302 4,Sępólno Krajeńskie..,    9243
040807 4,Skępe.......,    3607
040308 4,Solec Kujawski......,   15661
040904 4,Strzelno....,    5701
041005 4,Szubin......,    9602
041409 4,Świecie.....,   25924
046301 1,Toruń.......,  202562
041606 4,Tuchola.....,   13793
041701 1,Wąbrzeźno...,   13749
041304 4,Więcbork....,    5969
046401 1,Włocławek...,  111752
041906 4,Żnin,   14041
060702 4,Annopol,    2572
060901 4,Bełżyce,    6608
066101 1,Biała Podlaska,   57545
060201 1,Biłgoraj,   26550
060903 4,Bychawa,    4976
066201 1,Chełm,   63333
061601 1,Dęblin,   16398
060205 4,Frampol,    1433
060401 1,Hrubieszów,   17903
060505 4,Janów Lubelski,   11986
061202 4,Józefów nad Wisłą,     929
060207 4,Józefów,    2498
061404 4,Kazimierz Dolny,    2607
060806 4,Kock,    3342
062004 4,Krasnobród,    3138
060601 1,Krasnystaw,   18912
060701 1,Kraśnik,   34821
060801 1,Lubartów,   22138
066301 1,Lublin,  339850
061805 4,Lubycza Królewska,    2469
061806 4,Łaszczów,    2190
061003 4,Łęczna,   19167
061101 1,Łuków,   30310
060101 1,Międzyrzec Podlaski,   16925
060506 4,Modliborzyce,    1469
061408 4,Nałęczów,    3750
061205 4,Opole Lubelskie,    8605
060810 4,Ostrów Lubelski,    2095
061304 4,Parczew,   10748
061703 4,Piaski,    2598
061206 4,Poniatowa,    9320
061401 1,Puławy,   48114
061501 1,Radzyń Podlaski,   15808
060301 1,Rejowiec Fabryczny,    4396
060315 4,Rejowiec,    2084
061604 4,Ryki,    9768
060311 4,Siedliszcze,    1418
061102 1,Stoczek Łukowski,    2556
062013 4,Szczebrzeszyn,    5117
061701 1,Świdnik,   39732
060212 4,Tarnogród,    3395
060102 1,Terespol,    5594
061801 1,Tomaszów Lubelski,   19365
061812 4,Tyszowce,    2120
060708 4,Urzędów,    1703
061901 1,Włodawa,   13350
066401 1,Zamość,   64354
062015 4,Zwierzyniec,    3235
080901 4,Babimost,    3923
080402 4,BytomOdrzański,    4365
080501 4,Cybinka,    2755
080903 4,Czerwieńsk,    4094
080601 4,Dobiegniew,    3087
080602 4,Drezdenko,   10282
086101 1,Gorzów Wielkopolski,  124295
081001 1,Gozdnica,    3100
080201 1,Gubin,   16740
081004 4,Iłowa,    3947
081104 4,Jasień,    4348
080904 4,Kargowa,    3766
080101 1,Kostrzyn nad Odrą,   17918
080404 4,Kożuchów,    9520
080206 4,Krosno Odrzańskie,   11524
080702 4,Lubniewice,    2019
081106 4,Lubsko,   14182
081101 1,Łęknica,    2500
081005 4,Małomice,    3512
080302 4,Międzyrzecz,   18255
080401 1,Nowa Sól,   39098
080406 4,Nowe Miasteczko,    2816
080905 4,Nowogród Bobrzański,    5172
080503 4,Ośno Lubuskie,    3911
080407 4,Otyń,    1589
080504 4,Rzepin,    6590
080305 4,Skwierzyna,    9669
081201 4,Sława,    4311
080505 4,Słubice,   16816
080604 4,Strzelce Krajeńskie,   10012
080906 4,Sulechów,   17012
080704 4,Sulęcin,   10168
081202 4,Szlichtyngowa,    1289
081007 4,Szprotawa,   11944
080805 4,Świebodzin,   21954
080705 4,Torzym,    2529
080306 4,Trzciel,    2445
080107 4,Witnica,    6821
081203 4,Wschowa,   14084
080806 4,Zbąszynek,    5042
086201 1,Zielona Góra,  139819
081002 1,Żagań,   26148
081102 1,Żary,   37907
102004 4,Aleksandrów Łódzki.......,   21535
100101 1,Bełchatów.....,   57964
101302 4,Biała Rawska..,    3206
101402 4,Błaszki.......,    2158
102101 1,Brzeziny......,   12534
100702 4,Drzewica......,    3865
100901 4,Działoszyn....,    5950
102001 1,Głowno........,   14422
101205 4,Kamieńsk......,    2812
100607 4,Koluszki......,   13148
100801 1,Konstantynów Łódzki......,   18013
100204 4,Krośniewice...,    4426
100201 1,Kutno.........,   44513
100302 4,Łask..........,   17484
100401 1,Łęczyca.......,   14252
100501 1,Łowicz........,   28704
106101 1,Łódź..........,  690422
100704 4,Opoczno.......,   21534
102002 1,Ozorków.......,   19685
100802 1,Pabianice.....,   65823
100904 4,Pajęczno......,    6792
106201 1,Piotrków Trybunalski.....,   74312
101103 4,Poddębice.....,    7530
101211 4,Przedbórz.....,    3615
101201 1,Radomsko......,   46409
101301 1,Rawa Mazowiecka..........,   17480
100610 4,Rzgów.........,    3385
101401 1,Sieradz.......,   42570
106301 1,Skierniewice..,   48308
102008 4,Stryków.......,    3493
101009 4,Sulejów.......,    6226
101902 4,Szadek........,    1957
101601 1,Tomaszów Mazowiecki.,   63238
100611 4,Tuszyn........,    7293
101104 4,Uniejów.......,    3011
101409 4,Warta.........,    3258
101709 4,Wieluń........,   22794
101807 4,Wieruszów.....,    8600
101011 4,Wolbórz.......,    2336
101901 1,Zduńska Wola..,   42374
100108 4,Zelów.........,    7665
102003 1,Zgierz........,   56690
101411 4,Złoczew.......,    3351
100211 4,Żychlin.......,    8288
120301 4,Alwernia......,    3380
121801 4,Andrychów.....,   20567
120502 4,Biecz.........,    4629
120503 4,Bobowa........,    3123
120101 1,Bochnia.......,   29992
120202 4,Brzesko.......,   16884
121302 4,Brzeszcze.....,   11345
121201 1,Bukowno.......,   10297
121303 4,Chełmek.......,    9090
120303 4,Chrzanów......,   37123
121601 4,Ciężkowice....,    2470
120203 4,Czchów........,    2380
120402 4,Dąbrowa Tarnowska.,   11924
120901 4,Dobczyce......,    6425
120501 1,Gorlice.......,   27781
121001 1,Grybów........,    6089
121501 1,Jordanów......,    5362
121803 4,Kalwaria Zebrzydowska.,    4551
121304 4,Kęty..........,   18886
126101 1,Kraków........,  767348
121007 4,Krynica-Zdrój.,   10757
120606 4,Krzeszowice...,   10090
120304 4,Libiąż........,   17135
120701 1,Limanowa......,   15103
121506 4,Maków Podhalański........,    5919
120805 4,Miechów.......,   11696
120702 1,Mszana Dolna..,    7982
121011 4,Muszyna.......,    4909
120903 4,Myślenice.....,   18415
121904 4,Niepołomice...,   12507
121403 4,Nowe Brzesko..,    1674
126201 1,Nowy Sącz.....,   84041
121101 1,Nowy Targ.....,   33361
120106 4,Nowy Wiśnicz..,    2728
121205 4,Olkusz........,   35921
121301 1,Oświęcim......,   38678
121013 4,Piwniczna-Zdrój..........,    5925
121405 4,Proszowice....,    6088
121112 4,Rabka-Zdrój...,   12883
121605 4,Radłów........,    2780
121606 4,Ryglice.......,    2831
120610 4,Skała.........,    3770
120611 4,Skawina.......,   24325
120612 4,Słomniki......,    4359
121016 4,Stary Sącz....,    9020
121502 1,Sucha Beskidzka..........,    9295
120907 4,Sułkowice.....,    6614
121102 4,Szczawnica....,    5807
120407 4,Szczucin......,    4163
120614 4,Świątniki Górne..........,    2422
126301 1,Tarnów........,  109650
120305 4,Trzebinia.....,   19954
121610 4,Tuchów........,    6693
121809 4,Wadowice......,   18851
121905 4,Wieliczka.....,   22946
121613 4,Wojnicz.......,    3365
121207 4,Wolbrom.......,    8686
121614 4,Zakliczyn.....,    1656
121701 1,Zakopane......,   27266
121309 4,Zator.........,    3691
121615 4,Żabno.........,    4248
140101 4,Białobrzegi.....,    7015
143701 4,Bieżuń...........,    1875
143201 4,Błonie..........,   12354
141604 4,Brok....,    1955
142103 4,Brwinów......,   13533
142202 4,Chorzele..............,    3069
140201 1,Ciechanów.............,   44303
141905 4,Drobin................,    2925
140301 1,Garwolin..............,   17381
141906 4,Gąbin.................,    4127
140203 4,Glinojeck.............,    3027
140401 1,Gostynin..............,   18720
141801 4,GóraKalwaria.........,   11942
140504 4,Grodzisk Mazowiecki...,   30955
140605 4,Grójec................,   16674
141207 4,Halinów...............,    3718
142503 4,Iłża,    4832
141701 1,Józefów...............,   20488
141209 4,Kałuszyn..............,    2927
141704 4,Karczew...............,    9960
143401 1,Kobyłka...............,   23120
141802 4,Konstancin-Jeziorna...,   17191
142905 4,KosówLacki...........,    2120
140705 4,Kozienice.............,   17518
140801 1,Legionowo.............,   54041
140903 4,Lipsko................,    5592
140302 1,Łaskarzew.............,    4879
143305 4,Łochów................,    6848
143205 4,Łomianki..............,   16875
141002 4,Łosice................,    7096
141101 1,Maków Mazowiecki......,    9860
143402 1,Marki.................,   32686
140501 1,Milanówek.............,   16398
141201 1,Mińsk Mazowiecki......,   40399
141301 1,Mława.................,   31243
140607 4,Mogielnica............,    2294
142605 4,Mordy.................,    1780
141212 4,Mrozy.................,    3576
143802 4,Mszczonów.............,    6433
141508 4,Myszyniec.............,    3397
141404 4,Nasielsk..............,    7701
140608 4,Nowe Miasto nad Pilicą..,    3830
141401 1,Nowy Dwór Mazowiecki,   28637
146101 1,Ostrołęka,   52451
141601 1,Ostrów Mazowiecka,   22656
141702 1,Otwock,   44873
143206 4,Ożarów Mazowiecki,   11311
141804 4,Piaseczno,   47660
142101 1,Piastów,   22732
140310 4,Pilawa,    4557
142501 1,Pionki,   18618
146201 1,Płock,  120787
142001 1,Płońsk,   22214
140502 1,Podkowa Leśna,    3875
142102 1,Pruszków,   61237
142201 1,Przasnysz,   17223
142306 4,Przysucha,    5934
142404 4,Pułtusk,   19448
142002 1,Raciąż,    4437
146301 1,Radom,  214566
143409 4,Radzymin,   12644
141107 4,Różan,    2755
140404 4,Sanniki,    1994
140804 4,Serock,    4353
146401 1,Siedlce,   77653
142701 1,Sierpc,   18148
142510 4,Skaryszew,    4375
142801 1,Sochaczew,   36790
142901 1,Sokołów Podlaski,   18924
141215 1,Sulejówek,   19663
143005 4,Szydłowiec,   11854
141806 4,Tarczyn,    4105
143411 4,Tłuszcz,    8127
140611 4,Warka,   11894
146501 1,Warszawa, 1764615
143301 1,Węgrów,   12765
143412 4,Wołomin,   37164
143505 4,Wyszków,   26965
141915 4,Wyszogród,    2634
140106 4,Wyśmierzyce,     896
141406 4,Zakroczym,    3211
143403 1,Ząbki,   35770
143404 1,Zielonka,   17539
143605 4,Zwoleń,    7855
140314 4,Żelechów,    3994
143706 4,Żuromin,    8941
143801 1,Żyrardów,   40243
160201 4,Baborów.......,    2933
161001 4,Biała.........,    2454
160101 1,Brzeg.........,   36110
160401 4,Byczyna.......,    3651
160801 4,Dobrodzień,    3749
161002 4,Głogówek,    5607
160203 4,Głubczyce,   12624
160701 4,Głuchołazy,   13735
160501 4,Gogolin,    6640
160802 4,GorzówŚląski,    2451
160103 4,Grodków,    8700
160301 1,Kędzierzyn-Koźle,   61661
160204 4,Kietrz,    6061
160402 4,Kluczbork,   23797
161103 4,Kolonowskie,    3324
160703 4,Korfantów,    1842
160502 4,Krapkowice,   16500
161104 4,Leśnica,    2668
160104 4,LewinBrzeski,    5774
160602 4,Namysłów,   16360
160907 4,Niemodlin,    6431
160705 4,Nysa,   44397
160803 4,Olesno,    9400
166101 1,Opole,  128140
160706 4,Otmuchów,    6647
160908 4,Ozimek,    8807
160707 4,Paczków,    7600
160804 4,Praszka,    7724
160910 4,Prószków,    2603
161004 4,Prudnik,   21237
161105 4,StrzelceOpolskie,   18057
160912 4,Tułowice,    4000
161106 4,Ujazd,    1770
160404 4,Wołczyn,    5958
161107 4,Zawadzkie,    7250
160505 4,Zdzieszowice,   11633
182001 4,Baranów Sandomierski,    1477
181602 4,Błażowa.......,    2148
181603 4,Boguchwała....,    6096
180302 4,Brzostek......,    2714
180201 4,Brzozów.......,    7471
180902 4,Cieszanów.....,    1940
180301 1,Dębica........,   46063
180702 4,Dukla.........,    2098
181601 1,Dynów.........,    6146
181606 4,Głogów Małopolski........,    6431
180703 4,Iwonicz-Zdrój.,    1798
180401 1,Jarosław......,   37892
180501 1,Jasło.........,   35445
